    <v>-15 -15 -43 -43 -57 -57 -15 -43 62 48 48 -43 62 48 48 34 20 20 20 -85 6 -15 -43 62 48 48 -43 62 48 48 34 20 20 20 -85 6 -43 -43 -57 -57 34 20 20 -85 20 6 34 20 20 -85 20 6 -8 -8 -22 -22</v>
    <v>48 48 20 20 -57 6 -57 20 -85 48 6 20 -85 48 6 -8 20 -22 20 -22 6 -15 -43 62 -15 48 -43 62 -15 48 34 -43 20 -43 -85 -57 -43 -43 -15 -57 34 -43 20 62 20 48 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>48 -57 20 -85 48 6 48 20 20 -57 6 20 -85 48 6 -8 20 -22 20 -22 6 -15 -43 62 -15 48 -43 -43 -15 -57 34 -43 20 62 20 48 -43 62 -15 48 34 -43 20 -43 -85 -57 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>-57 48 20 20 48 6 48 20 20 48 6 20 -85 -57 6 -8 20 -22 -85 -22 6 -15 -43 -43 -15 -57 -43 62 -15 48 34 -43 20 62 -85 48 -43 62 -15 48 34 -43 20 62 -85 48 34 -43 20 -43 20 -57 34 -8 20 20</v>
    <v>48 48 20 -85 -57 6 -57 20 20 48 6 20 20 48 6 -8 20 -22 -85 -22 6 -15 -43 62 -15 48 -43 62 -15 48 34 -43 20 -43 20 -57 -43 -43 -15 -57 34 -43 20 62 -85 48 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>48 -57 20 20 48 6 48 20 -85 -57 6 20 20 48 6 -8 20 -22 -85 -22 6 -15 -43 62 -15 48 -43 -43 -15 -57 34 -43 20 62 -85 48 -43 62 -15 48 34 -43 20 -43 20 -57 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>48 -15 -43 62 -15 48 48 20 -85 -57 6 -43 62 -15 48 34 -43 20 -43 20 -57 -57 20 20 48 6 -43 -43 -15 -57 34 -43 20 62 -85 48 20 20 48 6 -8 20 -22 -85 -22 6 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>48 -15 -43 62 -15 48 -57 20 20 48 6 -43 -43 -15 -57 34 -43 20 62 -85 48 48 20 -85 -57 6 -43 62 -15 48 34 -43 20 -43 20 -57 20 20 48 6 -8 20 -22 -85 -22 6 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>48 -57 20 20 48 6 -15 -43 62 -15 48 -43 -43 -15 -57 34 -43 20 62 -85 48 48 20 -85 -57 6 20 20 48 6 -8 20 -22 -85 -22 6 -43 62 -15 48 34 -43 20 -43 20 -57 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>48 48 20 -85 -57 6 -15 -43 62 -15 48 -43 62 -15 48 34 -43 20 -43 20 -57 -57 20 20 48 6 20 20 48 6 -8 20 -22 -85 -22 6 -43 -43 -15 -57 34 -43 20 62 -85 48 34 -43 20 62 -85 48 34 -8 20 20</v>
    <v>-15 48 -43 62 -15 48 48 -43 62 -15 48 20 -85 -57 6 34 -43 20 -43 20 -57 -57 -43 -43 -15 -57 20 20 48 6 34 -43 20 62 -85 48 20 20 48 6 34 -43 20 62 -85 48 -8 20 -22 -85 -22 6 34 -8 20 20</v>
    <v>-15 -57 -43 -43 -15 -57 48 -43 62 -15 48 20 20 48 6 34 -43 20 62 -85 48 48 -43 62 -15 48 20 20 48 6 34 -43 20 62 -85 48 20 -85 -57 6 34 -43 20 -43 20 -57 -8 20 -22 -85 -22 6 34 -8 20 20</v>
    <v>-15 48 -43 62 -15 48 -57 -43 -43 -15 -57 20 20 48 6 34 -43 20 62 -85 48 48 -43 62 -15 48 20 -85 -57 6 34 -43 20 -43 20 -57 20 20 48 6 34 -43 20 62 -85 48 -8 20 -22 -85 -22 6 34 -8 20 20</v>
    <v>-15 48 -43 62 -15 48 48 -43 62 -15 48 20 20 -57 6 34 -43 20 -43 -85 -57 -57 -43 -43 -15 -57 20 -85 48 6 34 -43 20 62 20 48 20 -85 48 6 34 -43 20 62 20 48 -8 20 -22 20 -22 6 34 -8 20 -85</v>
    <v>-15 -57 -43 -43 -15 -57 48 -43 62 -15 48 20 -85 48 6 34 -43 20 62 20 48 48 -43 62 -15 48 20 -85 48 6 34 -43 20 62 20 48 20 20 -57 6 34 -43 20 -43 -85 -57 -8 20 -22 20 -22 6 34 -8 20 -85</v>
    <v>-57 48 20 -85 48 6 48 20 -85 48 6 20 20 -57 6 -8 20 -22 20 -22 6 -15 -43 -43 -15 -57 -43 62 -15 48 34 -43 20 62 20 48 -43 62 -15 48 34 -43 20 62 20 48 34 -43 20 -43 -85 -57 34 -8 20 -85</v>
    <v>-57 -15 -43 -43 -15 -57 48 20 -85 48 6 -43 62 -15 48 34 -43 20 62 20 48 48 20 -85 48 6 -43 62 -15 48 34 -43 20 62 20 48 20 20 -57 6 -8 20 -22 20 -22 6 34 -43 20 -43 -85 -57 34 -8 20 -85</v>
    <v>-15 -15 -43 -43 -57 -57 -15 -43 62 48 48 -43 62 48 48 34 20 20 -85 20 6 -15 -43 62 48 48 -43 62 48 48 34 20 20 -85 20 6 -43 -43 -57 -57 34 20 20 20 -85 6 34 20 20 20 -85 6 -8 -8 -22 -22</v>
    <v>-15 -15 -43 62 48 48 -15 -43 62 48 48 -43 -43 -57 -57 34 20 20 20 -85 6 -15 -43 -43 -57 -57 -43 62 48 48 34 20 20 -85 20 6 -43 62 48 48 34 20 20 -85 20 6 34 20 20 20 -85 6 -8 -8 -22 -22</v>
    <v>-15 -15 -43 62 48 48 -15 -43 -43 -57 -57 -43 62 48 48 34 20 20 -85 20 6 -15 -43 62 48 48 -43 -43 -57 -57 34 20 20 20 -85 6 -43 62 48 48 34 20 20 -85 20 6 34 20 20 20 -85 6 -8 -8 -22 -22</v>
    <v>-15 48 -43 62 -15 48 -57 -43 -43 -15 -57 20 -85 48 6 34 -43 20 62 20 48 48 -43 62 -15 48 20 20 -57 6 34 -43 20 -43 -85 -57 20 -85 48 6 34 -43 20 62 20 48 -8 20 -22 20 -22 6 34 -8 20 -85</v>
    <v>-57 48 20 -85 48 6 -15 -43 -43 -15 -57 -43 62 -15 48 34 -43 20 62 20 48 48 20 -85 48 6 20 20 -57 6 -8 20 -22 20 -22 6 -43 62 -15 48 34 -43 20 62 20 48 34 -43 20 -43 -85 -57 34 -8 20 -85</v>
    <v>48 -43 -15 62 -15 48 20 -57 -85 48 6 -43 34 -43 20 -43 -15 -57 62 20 48 20 48 20 -57 6 -43 34 -43 20 62 -15 48 -43 -85 -57 20 -8 20 -22 -85 48 6 20 -22 6 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>48 -43 -15 62 -15 48 20 48 -85 -57 6 -43 34 -43 20 62 -15 48 -43 20 -57 20 -57 20 48 6 -43 34 -43 20 -43 -15 -57 62 -85 48 20 -8 20 -22 20 48 6 -85 -22 6 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>-57 -43 -15 -43 -15 -57 20 48 -85 48 6 -43 34 -43 20 62 -15 48 62 20 48 20 48 -85 48 6 -43 34 -43 20 62 -15 48 62 20 48 20 -8 20 -22 20 -57 6 20 -22 6 34 -43 20 34 -8 20 -43 -85 -57 -85</v>
    <v>-57 20 48 -85 48 6 -43 -15 -43 -15 -57 -43 34 -43 20 62 -15 48 62 20 48 20 48 -85 48 6 20 -8 20 -22 20 -57 6 20 -22 6 -43 34 -43 20 62 -15 48 62 20 48 34 -43 20 34 -8 20 -43 -85 -57 -85</v>
    <v>48 20 48 -85 -57 6 -43 -15 62 -15 48 -43 34 -43 20 62 -15 48 -43 20 -57 20 -57 20 48 6 20 -8 20 -22 20 48 6 -85 -22 6 -43 34 -43 20 -43 -15 -57 62 -85 48 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>48 20 -57 -85 48 6 -43 -15 62 -15 48 -43 34 -43 20 -43 -15 -57 62 20 48 20 48 20 -57 6 20 -8 20 -22 -85 48 6 20 -22 6 -43 34 -43 20 62 -15 48 -43 -85 -57 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>-15 -43 -15 62 48 48 -43 -15 62 48 48 -43 34 20 20 -43 -57 -57 -85 20 6 -43 -15 -43 -57 -57 -43 34 20 20 62 48 48 20 -85 6 -43 34 20 20 62 48 48 20 -85 6 34 20 20 -8 -8 -22 -85 20 6 -22</v>
    <v>-15 -43 -15 -43 -57 -57 -43 -15 62 48 48 -43 34 20 20 62 48 48 -85 20 6 -43 -15 62 48 48 -43 34 20 20 62 48 48 -85 20 6 -43 34 20 20 -43 -57 -57 20 -85 6 34 20 20 -8 -8 -22 20 -85 6 -22</v>
    <v>-15 -43 -15 62 48 48 -43 -15 -43 -57 -57 -43 34 20 20 62 48 48 -85 20 6 -43 -15 62 48 48 -43 34 20 20 -43 -57 -57 20 -85 6 -43 34 20 20 62 48 48 -85 20 6 34 20 20 -8 -8 -22 20 -85 6 -22</v>
    <v>-15 -43 48 62 -15 48 -43 -57 -43 -15 -57 20 34 -43 20 -85 48 6 62 20 48 -43 48 62 -15 48 20 34 -43 20 20 -57 6 -43 -85 -57 20 34 -43 20 -85 48 6 62 20 48 -8 20 -22 34 -8 20 20 -22 6 -85</v>
    <v>-15 -43 -57 -43 -15 -57 -43 48 62 -15 48 20 34 -43 20 -85 48 6 62 20 48 -43 48 62 -15 48 20 34 -43 20 -85 48 6 62 20 48 20 34 -43 20 20 -57 6 -43 -85 -57 -8 20 -22 34 -8 20 20 -22 6 -85</v>
    <v>-15 -43 48 62 -15 48 -43 48 62 -15 48 20 34 -43 20 -85 -57 6 -43 20 -57 -43 -57 -43 -15 -57 20 34 -43 20 20 48 6 62 -85 48 20 34 -43 20 20 48 6 62 -85 48 -8 20 -22 34 -8 20 -85 -22 6 20</v>
    <v>-15 -43 48 62 -15 48 -43 -57 -43 -15 -57 20 34 -43 20 20 48 6 62 -85 48 -43 48 62 -15 48 20 34 -43 20 -85 -57 6 -43 20 -57 20 34 -43 20 20 48 6 62 -85 48 -8 20 -22 34 -8 20 -85 -22 6 20</v>
    <v>-15 -43 -57 -43 -15 -57 -43 48 62 -15 48 20 34 -43 20 20 48 6 62 -85 48 -43 48 62 -15 48 20 34 -43 20 20 48 6 62 -85 48 20 34 -43 20 -85 -57 6 -43 20 -57 -8 20 -22 34 -8 20 -85 -22 6 20</v>
    <v>-57 -43 -15 -43 -15 -57 20 48 20 48 6 -43 34 -43 20 62 -15 48 62 -85 48 20 48 20 48 6 -43 34 -43 20 62 -15 48 62 -85 48 20 -8 20 -22 -85 -57 6 -85 -22 6 34 -43 20 34 -8 20 -43 20 -57 20</v>
    <v>48 -43 -15 62 -15 48 20 -57 20 48 6 -43 34 -43 20 -43 -15 -57 62 -85 48 20 48 -85 -57 6 -43 34 -43 20 62 -15 48 -43 20 -57 20 -8 20 -22 20 48 6 -85 -22 6 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>48 20 -57 20 48 6 -43 -15 62 -15 48 -43 34 -43 20 -43 -15 -57 62 -85 48 20 48 -85 -57 6 20 -8 20 -22 20 48 6 -85 -22 6 -43 34 -43 20 62 -15 48 -43 20 -57 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>-57 20 48 20 48 6 -43 -15 -43 -15 -57 -43 34 -43 20 62 -15 48 62 -85 48 20 48 20 48 6 20 -8 20 -22 -85 -57 6 -85 -22 6 -43 34 -43 20 62 -15 48 62 -85 48 34 -43 20 34 -8 20 -43 20 -57 20</v>
    <v>-57 20 48 20 48 6 20 48 20 48 6 20 -8 20 -22 -85 -57 6 -85 -22 6 -43 -15 -43 -15 -57 -43 34 -43 20 62 -15 48 62 -85 48 -43 34 -43 20 62 -15 48 62 -85 48 34 -43 20 34 -8 20 -43 20 -57 20</v>
    <v>48 20 -57 20 48 6 20 48 -85 -57 6 20 -8 20 -22 20 48 6 -85 -22 6 -43 -15 62 -15 48 -43 34 -43 20 -43 -15 -57 62 -85 48 -43 34 -43 20 62 -15 48 -43 20 -57 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>48 20 48 -85 -57 6 20 -57 20 48 6 20 -8 20 -22 20 48 6 -85 -22 6 -43 -15 62 -15 48 -43 34 -43 20 62 -15 48 -43 20 -57 -43 34 -43 20 -43 -15 -57 62 -85 48 34 -43 20 34 -8 20 62 -85 48 20</v>
    <v>-57 20 48 -85 48 6 20 48 -85 48 6 20 -8 20 -22 20 -57 6 20 -22 6 -43 -15 -43 -15 -57 -43 34 -43 20 62 -15 48 62 20 48 -43 34 -43 20 62 -15 48 62 20 48 34 -43 20 34 -8 20 -43 -85 -57 -85</v>
    <v>48 20 -57 -85 48 6 20 48 20 -57 6 20 -8 20 -22 -85 48 6 20 -22 6 -43 -15 62 -15 48 -43 34 -43 20 -43 -15 -57 62 20 48 -43 34 -43 20 62 -15 48 -43 -85 -57 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>-15 -43 48 62 -15 48 -43 48 62 -15 48 20 34 -43 20 20 -57 6 -43 -85 -57 -43 -57 -43 -15 -57 20 34 -43 20 -85 48 6 62 20 48 20 34 -43 20 -85 48 6 62 20 48 -8 20 -22 34 -8 20 20 -22 6 -85</v>
    <v>48 -43 -15 62 -15 48 20 48 20 -57 6 -43 34 -43 20 62 -15 48 -43 -85 -57 20 -57 -85 48 6 -43 34 -43 20 -43 -15 -57 62 20 48 20 -8 20 -22 -85 48 6 20 -22 6 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>-15 -43 -15 62 48 48 -43 -15 -43 -57 -57 -43 34 20 20 62 48 48 20 -85 6 -43 -15 62 48 48 -43 34 20 20 -43 -57 -57 -85 20 6 -43 34 20 20 62 48 48 20 -85 6 34 20 20 -8 -8 -22 -85 20 6 -22</v>
    <v>-15 -43 -15 62 48 48 -43 -15 62 48 48 -43 34 20 20 -43 -57 -57 20 -85 6 -43 -15 -43 -57 -57 -43 34 20 20 62 48 48 -85 20 6 -43 34 20 20 62 48 48 -85 20 6 34 20 20 -8 -8 -22 20 -85 6 -22</v>
    <v>-15 -43 -15 -43 -57 -57 -43 -15 62 48 48 -43 34 20 20 62 48 48 20 -85 6 -43 -15 62 48 48 -43 34 20 20 62 48 48 20 -85 6 -43 34 20 20 -43 -57 -57 -85 20 6 34 20 20 -8 -8 -22 -85 20 6 -22</v>
    <v>48 20 48 20 -57 6 20 -57 -85 48 6 20 -8 20 -22 -85 48 6 20 -22 6 -43 -15 62 -15 48 -43 34 -43 20 62 -15 48 -43 -85 -57 -43 34 -43 20 -43 -15 -57 62 20 48 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>48 20 48 20 -57 6 -43 -15 62 -15 48 -43 34 -43 20 62 -15 48 -43 -85 -57 20 -57 -85 48 6 20 -8 20 -22 -85 48 6 20 -22 6 -43 34 -43 20 -43 -15 -57 62 20 48 34 -43 20 34 -8 20 62 20 48 -85</v>
    <v>48 -15 -15 62 -43 48 48 -57 -85 20 6 -15 62 -43 48 -43 -43 -57 34 20 20 -57 48 20 20 6 -15 -43 -43 -57 62 -43 48 34 -85 20 48 20 20 6 -85 20 6 -8 -22 -22 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>-57 -15 -15 -43 -43 -57 48 48 20 20 6 -15 62 -43 48 62 -43 48 34 -85 20 48 48 20 20 6 -15 62 -43 48 62 -43 48 34 -85 20 -57 -85 20 6 -85 20 6 -8 -22 -22 -43 -43 -57 34 20 20 34 20 20 -8</v>
    <v>48 -15 -15 62 -43 48 -57 48 20 20 6 -15 -43 -43 -57 62 -43 48 34 -85 20 48 -57 -85 20 6 -15 62 -43 48 -43 -43 -57 34 20 20 48 20 20 6 -85 20 6 -8 -22 -22 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>48 -57 48 20 20 6 -15 -15 62 -43 48 -15 -43 -43 -57 62 -43 48 34 -85 20 48 -57 -85 20 6 48 20 20 6 -85 20 6 -8 -22 -22 -15 62 -43 48 -43 -43 -57 34 20 20 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>-57 48 48 20 20 6 -15 -15 -43 -43 -57 -15 62 -43 48 62 -43 48 34 -85 20 48 48 20 20 6 -57 -85 20 6 -85 20 6 -8 -22 -22 -15 62 -43 48 62 -43 48 34 -85 20 -43 -43 -57 34 20 20 34 20 20 -8</v>
    <v>48 48 -57 -85 20 6 -15 -15 62 -43 48 -15 62 -43 48 -43 -43 -57 34 20 20 -57 48 20 20 6 48 20 20 6 -85 20 6 -8 -22 -22 -15 -43 -43 -57 62 -43 48 34 -85 20 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>-15 48 -15 62 -43 48 48 -15 62 -43 48 -57 -85 20 6 -43 -43 -57 34 20 20 -57 -15 -43 -43 -57 48 20 20 6 62 -43 48 34 -85 20 48 20 20 6 62 -43 48 34 -85 20 -85 20 6 -8 -22 -22 34 20 20 -8</v>
    <v>-15 48 -15 62 -43 48 -57 -15 -43 -43 -57 48 20 20 6 62 -43 48 34 -85 20 48 -15 62 -43 48 -57 -85 20 6 -43 -43 -57 34 20 20 48 20 20 6 62 -43 48 34 -85 20 -85 20 6 -8 -22 -22 34 20 20 -8</v>
    <v>-15 -57 -15 -43 -43 -57 48 -15 62 -43 48 48 20 20 6 62 -43 48 34 -85 20 48 -15 62 -43 48 48 20 20 6 62 -43 48 34 -85 20 -57 -85 20 6 -43 -43 -57 34 20 20 -85 20 6 -8 -22 -22 34 20 20 -8</v>
    <v>48 -57 48 20 20 6 48 -57 -85 20 6 48 20 20 6 -85 20 6 -8 -22 -22 -15 -15 62 -43 48 -15 -43 -43 -57 62 -43 48 34 -85 20 -15 62 -43 48 -43 -43 -57 34 20 20 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>48 48 -57 -85 20 6 -57 48 20 20 6 48 20 20 6 -85 20 6 -8 -22 -22 -15 -15 62 -43 48 -15 62 -43 48 -43 -43 -57 34 20 20 -15 -43 -43 -57 62 -43 48 34 -85 20 62 -43 48 34 -85 20 34 20 20 -8</v>
    <v>-57 48 48 20 20 6 48 48 20 20 6 -57 -85 20 6 -85 20 6 -8 -22 -22 -15 -15 -43 -43 -57 -15 62 -43 48 62 -43 48 34 -85 20 -15 62 -43 48 62 -43 48 34 -85 20 -43 -43 -57 34 20 20 34 20 20 -8</v>
    <v>48 -57 48 -85 20 6 48 -57 20 20 6 48 -85 20 6 20 20 6 -8 -22 -22 -15 -15 62 -43 48 -15 -43 -43 -57 62 -43 48 34 20 20 -15 62 -43 48 -43 -43 -57 34 -85 20 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>48 48 -57 20 20 6 -57 48 -85 20 6 48 -85 20 6 20 20 6 -8 -22 -22 -15 -15 62 -43 48 -15 62 -43 48 -43 -43 -57 34 -85 20 -15 -43 -43 -57 62 -43 48 34 20 20 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>48 -15 -15 62 -43 48 -57 48 -85 20 6 -15 -43 -43 -57 62 -43 48 34 20 20 48 -57 20 20 6 -15 62 -43 48 -43 -43 -57 34 -85 20 48 -85 20 6 20 20 6 -8 -22 -22 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>48 -15 -15 62 -43 48 48 -57 20 20 6 -15 62 -43 48 -43 -43 -57 34 -85 20 -57 48 -85 20 6 -15 -43 -43 -57 62 -43 48 34 20 20 48 -85 20 6 20 20 6 -8 -22 -22 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>48 48 -57 20 20 6 -15 -15 62 -43 48 -15 62 -43 48 -43 -43 -57 34 -85 20 -57 48 -85 20 6 48 -85 20 6 20 20 6 -8 -22 -22 -15 -43 -43 -57 62 -43 48 34 20 20 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>48 -57 48 -85 20 6 -15 -15 62 -43 48 -15 -43 -43 -57 62 -43 48 34 20 20 48 -57 20 20 6 48 -85 20 6 20 20 6 -8 -22 -22 -15 62 -43 48 -43 -43 -57 34 -85 20 62 -43 48 34 20 20 34 -85 20 -8</v>
    <v>-15 -15 48 62 -43 48 -15 48 62 -43 48 -57 -43 -43 -57 -85 20 6 34 20 20 -15 -57 -43 -43 -57 48 62 -43 48 20 20 6 34 -85 20 48 62 -43 48 20 20 6 34 -85 20 -85 20 6 34 20 20 -8 -22 -22 -8</v>
    <v>-15 -15 -57 -43 -43 -57 -15 48 62 -43 48 48 62 -43 48 20 20 6 34 -85 20 -15 48 62 -43 48 48 62 -43 48 20 20 6 34 -85 20 -57 -43 -43 -57 -85 20 6 34 20 20 -85 20 6 34 20 20 -8 -22 -22 -8</v>
    <v>-15 -15 48 62 -43 48 -15 -57 -43 -43 -57 48 62 -43 48 20 20 6 34 -85 20 -15 48 62 -43 48 -57 -43 -43 -57 -85 20 6 34 20 20 48 62 -43 48 20 20 6 34 -85 20 -85 20 6 34 20 20 -8 -22 -22 -8</v>
    <v>-15 -15 48 62 -43 48 -15 48 62 -43 48 -57 -43 -43 -57 20 20 6 34 -85 20 -15 -57 -43 -43 -57 48 62 -43 48 -85 20 6 34 20 20 48 62 -43 48 -85 20 6 34 20 20 20 20 6 34 -85 20 -8 -22 -22 -8</v>
    <v>-15 -15 -57 -43 -43 -57 -15 48 62 -43 48 48 62 -43 48 -85 20 6 34 20 20 -15 48 62 -43 48 48 62 -43 48 -85 20 6 34 20 20 -57 -43 -43 -57 20 20 6 34 -85 20 20 20 6 34 -85 20 -8 -22 -22 -8</v>
    <v>-57 48 48 -85 20 6 48 48 -85 20 6 -57 20 20 6 20 20 6 -8 -22 -22 -15 -15 -43 -43 -57 -15 62 -43 48 62 -43 48 34 20 20 -15 62 -43 48 62 -43 48 34 20 20 -43 -43 -57 34 -85 20 34 -85 20 -8</v>
    <v>-57 -15 -15 -43 -43 -57 48 48 -85 20 6 -15 62 -43 48 62 -43 48 34 20 20 48 48 -85 20 6 -15 62 -43 48 62 -43 48 34 20 20 -57 20 20 6 20 20 6 -8 -22 -22 -43 -43 -57 34 -85 20 34 -85 20 -8</v>
    <v>-15 -57 -15 -43 -43 -57 48 -15 62 -43 48 48 -85 20 6 62 -43 48 34 20 20 48 -15 62 -43 48 48 -85 20 6 62 -43 48 34 20 20 -57 20 20 6 -43 -43 -57 34 -85 20 20 20 6 -8 -22 -22 34 -85 20 -8</v>
    <v>-15 48 -15 62 -43 48 48 -15 62 -43 48 -57 20 20 6 -43 -43 -57 34 -85 20 -57 -15 -43 -43 -57 48 -85 20 6 62 -43 48 34 20 20 48 -85 20 6 62 -43 48 34 20 20 20 20 6 -8 -22 -22 34 -85 20 -8</v>
    <v>-15 48 -15 62 -43 48 -57 -15 -43 -43 -57 48 -85 20 6 62 -43 48 34 20 20 48 -15 62 -43 48 -57 20 20 6 -43 -43 -57 34 -85 20 48 -85 20 6 62 -43 48 34 20 20 20 20 6 -8 -22 -22 34 -85 20 -8</v>
    <v>-15 -15 48 62 -43 48 -15 -57 -43 -43 -57 48 62 -43 48 -85 20 6 34 20 20 -15 48 62 -43 48 -57 -43 -43 -57 20 20 6 34 -85 20 48 62 -43 48 -85 20 6 34 20 20 20 20 6 34 -85 20 -8 -22 -22 -8</v>
    <v>-57 48 48 -85 20 6 -15 -15 -43 -43 -57 -15 62 -43 48 62 -43 48 34 20 20 48 48 -85 20 6 -57 20 20 6 20 20 6 -8 -22 -22 -15 62 -43 48 62 -43 48 34 20 20 -43 -43 -57 34 -85 20 34 -85 20 -8</v>
    <v>20 -43 -43 34 -43 20 48 -57 -85 48 6 -15 62 -15 48 -43 -15 -57 62 20 48 20 20 -8 20 -22 -43 34 -43 20 34 -43 20 34 -8 20 48 20 -57 6 -85 48 6 20 -22 6 62 -15 48 -43 -85 -57 62 20 48 -85</v>
    <v>20 -43 -43 34 -43 20 -57 48 -85 48 6 -15 -43 -15 -57 62 -15 48 62 20 48 20 20 -8 20 -22 -43 34 -43 20 34 -43 20 34 -8 20 48 -85 48 6 20 -57 6 20 -22 6 62 -15 48 62 20 48 -43 -85 -57 -85</v>
    <v>20 -43 -43 34 -43 20 48 48 -85 -57 6 -15 62 -15 48 62 -15 48 -43 20 -57 20 20 -8 20 -22 -43 34 -43 20 34 -43 20 34 -8 20 -57 20 48 6 20 48 6 -85 -22 6 -43 -15 -57 62 -85 48 62 -85 48 20</v>
    <v>-43 -43 -43 34 20 20 -15 -15 -43 -57 -57 -15 62 48 48 62 48 48 -85 20 6 -43 -43 34 20 20 -43 34 20 20 34 20 20 -8 -8 -22 -15 62 48 48 62 48 48 -85 20 6 -43 -57 -57 20 -85 6 20 -85 6 -22</v>
    <v>-43 -43 -43 34 20 20 -15 -15 62 48 48 -15 -43 -57 -57 62 48 48 -85 20 6 -43 -43 34 20 20 -43 34 20 20 34 20 20 -8 -8 -22 -15 62 48 48 -43 -57 -57 20 -85 6 62 48 48 -85 20 6 20 -85 6 -22</v>
    <v>-43 -43 -43 34 20 20 -15 -15 62 48 48 -15 62 48 48 -43 -57 -57 -85 20 6 -43 -43 34 20 20 -43 34 20 20 34 20 20 -8 -8 -22 -15 -43 -57 -57 62 48 48 20 -85 6 62 48 48 20 -85 6 -85 20 6 -22</v>
    <v>-43 20 -43 34 -43 20 48 -15 62 -15 48 -57 -85 48 6 -43 -15 -57 62 20 48 20 -43 34 -43 20 20 -8 20 -22 34 -43 20 34 -8 20 48 20 -57 6 62 -15 48 -43 -85 -57 -85 48 6 20 -22 6 62 20 48 -85</v>
    <v>-43 20 -43 34 -43 20 48 -15 62 -15 48 48 -85 -57 6 62 -15 48 -43 20 -57 20 -43 34 -43 20 20 -8 20 -22 34 -43 20 34 -8 20 -57 20 48 6 -43 -15 -57 62 -85 48 20 48 6 -85 -22 6 62 -85 48 20</v>
    <v>-43 20 -43 34 -43 20 -57 -15 -43 -15 -57 48 -85 48 6 62 -15 48 62 20 48 20 -43 34 -43 20 20 -8 20 -22 34 -43 20 34 -8 20 48 -85 48 6 62 -15 48 62 20 48 20 -57 6 20 -22 6 -43 -85 -57 -85</v>
    <v>-43 -43 20 34 -43 20 -15 -57 -43 -15 -57 48 62 -15 48 -85 48 6 62 20 48 -43 20 34 -43 20 20 34 -43 20 -8 20 -22 34 -8 20 48 62 -15 48 -85 48 6 62 20 48 20 -57 6 -43 -85 -57 20 -22 6 -85</v>
    <v>-43 -43 20 34 -43 20 -15 48 62 -15 48 48 62 -15 48 -85 -57 6 -43 20 -57 -43 20 34 -43 20 20 34 -43 20 -8 20 -22 34 -8 20 -57 -43 -15 -57 20 48 6 62 -85 48 20 48 6 62 -85 48 -85 -22 6 20</v>
    <v>-43 -43 20 34 -43 20 -15 48 62 -15 48 -57 -43 -15 -57 -85 48 6 62 20 48 -43 20 34 -43 20 20 34 -43 20 -8 20 -22 34 -8 20 48 62 -15 48 20 -57 6 -43 -85 -57 -85 48 6 62 20 48 20 -22 6 -85</v>
    <v>-43 -43 20 34 -43 20 -15 -57 -43 -15 -57 48 62 -15 48 20 48 6 62 -85 48 -43 20 34 -43 20 20 34 -43 20 -8 20 -22 34 -8 20 48 62 -15 48 20 48 6 62 -85 48 -85 -57 6 -43 20 -57 -85 -22 6 20</v>
    <v>-43 -43 20 34 -43 20 -15 48 62 -15 48 48 62 -15 48 20 -57 6 -43 -85 -57 -43 20 34 -43 20 20 34 -43 20 -8 20 -22 34 -8 20 -57 -43 -15 -57 -85 48 6 62 20 48 -85 48 6 62 20 48 20 -22 6 -85</v>
    <v>20 -43 -43 34 -43 20 48 48 20 -57 6 -15 62 -15 48 62 -15 48 -43 -85 -57 20 20 -8 20 -22 -43 34 -43 20 34 -43 20 34 -8 20 -57 -85 48 6 -85 48 6 20 -22 6 -43 -15 -57 62 20 48 62 20 48 -85</v>
